Codice,Comune,viaggiatore,contatto_non_stretto,contatto_stretto_con_caso_sospetto,contatto stretto_concasocderto?,caso_sospetto,caso_positivo,ospite_CDS_CDR,ricoverato,caso pos per indagine epidemiologica,totale,totale casi pos successivo_a_caso_data,totale casi pos_Caso_data,Differenza,data,popolazione al 31Dec2019
23027,Cologna Veneta,-,,-,26,-,33,1,3,30,93,67,66,1,26-Nov-20,
23028,Colognola Ai Colli,2,,3,26,-,42,6,3,30,112,81,76,5,26-Nov-20,
23029,Concamarise,-,,-,16,-,11,-,-,3,30,14,18,-4,26-Nov-20,
23030,Costermano,-,,-,8,-,15,-,1,14,38,30,32,-2,26-Nov-20,
23031,Dolce',-,,-,6,-,15,2,-,16,39,33,37,-4,26-Nov-20,
23032,Erbe',-,,-,5,-,12,-,4,9,30,25,26,-1,26-Nov-20,
23033,Erbezzo,-,,-,2,-,5,1,1,4,13,11,12,-1,26-Nov-20,
23034,Ferrara di Monte Baldo,-,,-,3,-,1,-,-,1,5,2,2,0,26-Nov-20,
23035,Fumane,-,,-,24,-,22,1,1,5,53,29,31,-2,26-Nov-20,
23036,Garda,3,,-,12,-,7,1,1,10,34,19,21,-2,26-Nov-20,
23037,Gazzo Veronese,-,,-,16,1,27,1,3,13,61,44,44,0,26-Nov-20,
23038,Grezzana,2,,-,47,1,73,-,1,20,144,94,97,-3,26-Nov-20,
23039,Illasi,-,,-,13,1,35,13,4,12,78,64,72,-8,26-Nov-20,
23040,Isola Della Scala,1,,-,38,1,46,30,21,92,229,189,197,-8,26-Nov-20,
23041,Isola Rizza,-,,-,13,1,14,19,1,23,71,57,61,-4,26-Nov-20,
23042,Lavagno,1,,-,21,3,43,-,1,23,92,67,66,1,26-Nov-20,
23043,Lazise,-,,-,5,-,14,2,5,26,52,47,48,-1,26-Nov-20,
23044,Legnago,1,,6,130,4,140,3,10,47,341,200,220,-20,26-Nov-20,
23045,Malcesine,-,,-,2,1,11,-,1,16,31,28,26,2,26-Nov-20,
23046,Marano Di Valpolicella,-,,-,12,-,18,-,1,15,46,34,35,-1,26-Nov-20,
23047,Mezzane Di Sotto,2,,-,9,1,16,1,2,2,33,21,22,-1,26-Nov-20,
23048,Minerbe,-,,-,9,-,36,38,1,15,99,90,97,-7,26-Nov-20,
23049,Montecchia Di Crosara,-,,-,32,1,37,-,2,24,96,63,66,-3,26-Nov-20,
23050,Monteforte D'Alpone,-,,-,31,-,60,16,1,45,153,122,109,13,26-Nov-20,
23051,Mozzecane,-,,-,25,-,53,3,4,74,159,134,128,6,26-Nov-20,
23052,Negrar,1,,-,38,-,62,14,9,94,218,179,181,-2,26-Nov-20,
23053,Nogara,2,,-,25,-,47,41,8,20,143,116,123,-7,26-Nov-20,
23054,Nogarole Rocca,2,,-,17,-,14,10,3,36,82,63,60,3,26-Nov-20,
23055,Oppeano,-,,1,73,1,70,6,6,35,192,117,123,-6,26-Nov-20,
23056,Palu',-,,-,2,-,3,-,2,1,8,6,7,-1,26-Nov-20,
23057,Pastrengo,-,,-,4,-,10,9,3,13,39,35,39,-4,26-Nov-20,
23058,Pescantina,-,,-,51,1,68,3,8,77,208,156,165,-9,26-Nov-20,
23059,Peschiera Del Garda,1,,-,10,-,30,1,3,78,123,112,113,-1,26-Nov-20,
23060,Povegliano Veronese,-,,-,28,1,33,3,9,47,121,92,100,-8,26-Nov-20,
23061,Pressana,-,,-,8,-,11,-,-,5,24,16,20,-4,26-Nov-20,
23062,Rivoli Veronese,-,,-,4,2,4,-,1,21,32,26,29,-3,26-Nov-20,
23063,Ronca',1,,-,29,-,35,-,1,22,88,58,55,3,26-Nov-20,
23064,Ronco All'Adige,-,,-,39,-,25,1,5,15,85,46,47,-1,26-Nov-20,
23065,Roverchiara,3,,-,11,2,13,-,1,6,36,20,24,-4,26-Nov-20,
23066,Roveredo Di Gua',-,,-,3,-,2,-,2,6,13,10,8,2,26-Nov-20,
23067,Rovere' Veronese,-,,-,3,-,4,-,-,2,9,6,6,0,26-Nov-20,
23068,Salizzole,-,,-,13,-,44,2,-,19,78,65,74,-9,26-Nov-20,
23069,San Bonifacio,3,,-,68,3,129,6,3,74,286,212,226,-14,26-Nov-20,
23070,San Giovanni Ilarione,1,,-,17,-,35,-,1,26,80,62,59,3,26-Nov-20,
23071,San Giovanni Lupatoto,-,,-,102,2,159,11,11,46,331,227,238,-11,26-Nov-20,
23072,Sanguinetto,-,,-,23,-,24,13,2,14,76,53,56,-3,26-Nov-20,
23073,San Martino Buon Albergo,-,,-,52,1,78,28,7,38,204,151,162,-11,26-Nov-20,
23074,San Mauro Di Saline,-,,-,1,-,1,-,1,1,4,3,3,0,26-Nov-20,
23075,San Pietro Di Morubio,-,,-,11,-,23,1,2,7,44,33,35,-2,26-Nov-20,
23076,San Pietro In Cariano,1,,-,29,-,49,2,7,50,138,108,110,-2,26-Nov-20,
23077,Sant'Ambrogio Di Valpolicella,-,,-,26,-,26,6,6,45,109,83,91,-8,26-Nov-20,
23078,Sant'Anna D'Alfaedo,-,,-,1,-,3,-,2,7,13,12,10,2,26-Nov-20,
23079,San Zeno Di Montagna,-,,-,1,-,5,1,3,4,14,13,12,1,26-Nov-20,
23080,Selva Di Progno,-,,-,1,-,4,-,-,-,5,4,6,-2,26-Nov-20,
23081,Soave,-,,-,24,-,71,10,1,38,144,120,119,1,26-Nov-20,
23082,Sommacampagna,1,,-,35,-,50,5,9,120,220,184,195,-11,26-Nov-20,
23083,Sona,-,,-,42,-,73,2,6,112,235,193,197,-4,26-Nov-20,
23084,Sorga',-,,-,8,-,23,-,1,6,38,30,30,0,26-Nov-20,
23085,Terrazzo,-,,-,4,-,6,-,3,2,15,11,12,-1,26-Nov-20,
23086,Torri Del Benaco,-,,-,4,-,7,-,1,6,18,14,16,-2,26-Nov-20,
23087,Tregnago,-,,-,14,-,27,4,1,9,55,41,43,-2,26-Nov-20,
23088,Trevenzuolo,-,,-,12,-,34,2,1,27,76,64,71,-7,26-Nov-20,
23089,Valeggio Sul Mincio,-,,-,45,-,53,3,11,78,190,145,147,-2,26-Nov-20,
23090,Velo Veronese,-,,-,2,-,4,-,-,1,7,5,7,-2,26-Nov-20,
23091,Verona,10,,2,761,7,1306,68,113,768,3035,2255,2262,-7,26-Nov-20,
23092,Veronella,-,,-,9,1,34,-,1,19,64,54,59,-5,26-Nov-20,
23093,Vestenanova,-,,-,7,-,10,-,-,5,22,15,16,-1,26-Nov-20,
23094,Vigasio,5,,-,37,-,51,3,3,60,159,117,118,-1,26-Nov-20,
23095,Villa Bartolomea,-,,-,30,1,42,-,3,14,90,59,53,6,26-Nov-20,
23096,Villafranca Di Verona,-,,-,57,-,194,16,22,188,477,420,404,16,26-Nov-20,
23097,Zevio,-,,-,59,1,110,-,3,38,211,151,152,-1,26-Nov-20,
23098,Zimella,-,,-,18,-,34,-,1,27,80,62,66,-4,26-Nov-20,
23001,Affi,-,,-,3,-,6,1,2,6,18,15,14,1,27-Nov-20,
23002,Albaredo D'Adige,-,,-,26,1,26,2,-,12,67,40,41,-1,27-Nov-20,
23003,Angiari,-,,-,6,-,8,-,2,4,20,14,20,-6,27-Nov-20,
23004,Arcole,-,,-,17,-,38,-,2,13,70,53,64,-11,27-Nov-20,
23005,Badia Calavena,-,,-,5,-,5,-,-,2,12,7,9,-2,27-Nov-20,
23006,Bardolino,-,,-,17,3,30,3,3,26,82,62,67,-5,27-Nov-20,
23007,Belfiore,-,,-,7,-,21,-,-,7,35,28,27,1,27-Nov-20,
23008,Bevilacqua,-,,-,7,1,14,-,1,8,31,23,25,-2,27-Nov-20,
23009,Bonavigo,-,,-,3,-,8,-,3,10,24,21,18,3,27-Nov-20,
23010,Boschi Sant'Anna,-,,-,5,-,7,-,-,1,13,8,18,-10,27-Nov-20,
23011,Bosco Chiesanuova,-,,-,11,-,7,11,1,2,32,21,15,6,27-Nov-20,
23012,Bovolone,2,,-,57,2,129,1,12,56,259,198,203,-5,27-Nov-20,
23013,Brentino Belluno,-,,-,1,-,1,1,2,1,6,5,4,1,27-Nov-20,
23014,Brenzone,-,,-,2,-,15,-,-,14,31,29,30,-1,27-Nov-20,
23015,Bussolengo,-,,-,17,2,71,12,15,113,230,211,230,-19,27-Nov-20,
23016,Buttapietra,-,,-,41,1,46,2,4,17,111,69,69,0,27-Nov-20,
23017,Caldiero,-,,-,14,-,32,2,1,18,67,53,58,-5,27-Nov-20,
23018,Caprino Veronese,-,,-,4,-,28,1,4,36,73,69,75,-6,27-Nov-20,
23019,Casaleone,-,,-,10,-,31,-,6,14,61,51,53,-2,27-Nov-20,
23020,Castagnaro,-,,1,8,-,28,-,3,6,46,37,39,-2,27-Nov-20,
23021,Castel D'Azzano,-,,-,48,1,72,6,5,23,155,106,115,-9,27-Nov-20,
23022,Castelnuovo Del Garda,-,,-,44,1,61,6,7,79,198,153,162,-9,27-Nov-20,
23023,Cavaion Veronese,-,,-,11,-,20,2,3,25,61,50,54,-4,27-Nov-20,
23024,Cazzano Di Tramigna,-,,-,5,-,11,-,-,12,28,23,21,2,27-Nov-20,
23025,Cerea,-,,-,70,1,112,17,5,37,242,171,166,5,27-Nov-20,
23026,Cerro Veronese,-,,-,4,1,7,-,1,8,21,16,17,-1,27-Nov-20,
23027,Cologna Veneta,-,,-,30,-,27,1,3,32,93,63,67,-4,27-Nov-20,
23028,Colognola Ai Colli,1,,-,33,-,49,4,2,31,120,86,81,5,27-Nov-20,
23029,Concamarise,-,,-,13,-,11,-,-,3,27,14,14,0,27-Nov-20,
23030,Costermano,-,,-,8,-,14,-,2,14,38,30,30,0,27-Nov-20,
23031,Dolce',-,,-,3,-,13,1,-,16,33,30,33,-3,27-Nov-20,
23032,Erbe',-,,-,4,-,10,-,3,8,25,21,25,-4,27-Nov-20,
23033,Erbezzo,-,,-,2,-,8,1,-,4,15,13,11,2,27-Nov-20,
23034,Ferrara di Monte Baldo,-,,-,3,-,1,-,-,1,5,2,2,0,27-Nov-20,
23035,Fumane,-,,-,14,-,19,-,1,6,40,26,29,-3,27-Nov-20,
23036,Garda,3,,-,10,-,6,1,1,12,33,20,19,1,27-Nov-20,
23037,Gazzo Veronese,-,,-,18,1,22,-,3,12,56,37,44,-7,27-Nov-20,
23038,Grezzana,-,,-,63,1,72,1,1,20,158,94,94,0,27-Nov-20,
23039,Illasi,-,,-,9,1,35,12,5,12,74,64,64,0,27-Nov-20,
23040,Isola Della Scala,1,,-,32,1,35,13,21,101,204,170,189,-19,27-Nov-20,
23041,Isola Rizza,-,,-,7,-,13,5,1,29,55,48,57,-9,27-Nov-20,
23042,Lavagno,1,,-,16,3,37,-,1,25,83,63,67,-4,27-Nov-20,
23043,Lazise,-,,-,5,-,12,3,5,27,52,47,47,0,27-Nov-20,
23044,Legnago,1,,6,124,5,142,3,11,55,347,211,200,11,27-Nov-20,
23045,Malcesine,-,,-,2,1,11,-,1,18,33,30,28,2,27-Nov-20,
23046,Marano Di Valpolicella,-,,-,11,-,18,-,2,13,44,33,34,-1,27-Nov-20,
23047,Mezzane Di Sotto,2,,-,11,1,16,1,2,1,34,20,21,-1,27-Nov-20,
23048,Minerbe,-,,-,6,-,28,39,1,18,92,86,90,-4,27-Nov-20,
23049,Montecchia Di Crosara,-,,-,13,1,40,-,3,20,77,63,63,0,27-Nov-20,
23050,Monteforte D'Alpone,-,,-,26,-,61,15,1,48,151,125,122,3,27-Nov-20,
23051,Mozzecane,-,,-,23,-,47,3,4,77,154,131,134,-3,27-Nov-20,
23052,Negrar,1,,-,29,-,45,17,9,106,207,177,179,-2,27-Nov-20,
23053,Nogara,2,,-,18,-,41,41,9,26,137,117,116,1,27-Nov-20,
23054,Nogarole Rocca,2,,-,13,-,14,9,2,34,74,59,63,-4,27-Nov-20,
23055,Oppeano,-,,-,46,-,62,6,6,32,152,106,117,-11,27-Nov-20,
23056,Palu',-,,-,1,-,2,-,2,3,8,7,6,1,27-Nov-20,
23057,Pastrengo,-,,-,3,-,9,9,3,11,35,32,35,-3,27-Nov-20,
23058,Pescantina,-,,-,37,1,51,3,9,82,183,145,156,-11,27-Nov-20,
23059,Peschiera Del Garda,1,,-,7,-,23,1,3,82,117,109,112,-3,27-Nov-20,
23060,Povegliano Veronese,-,,-,23,1,27,3,9,49,112,88,92,-4,27-Nov-20,
23061,Pressana,-,,-,4,-,9,-,-,7,20,16,16,0,27-Nov-20,
23062,Rivoli Veronese,-,,-,2,2,5,-,1,22,32,28,26,2,27-Nov-20,
23063,Ronca',1,,-,29,-,38,-,2,17,87,57,58,-1,27-Nov-20,
23064,Ronco All'Adige,-,,-,37,-,20,1,6,17,81,44,46,-2,27-Nov-20,
23065,Roverchiara,-,,-,4,2,9,-,1,7,23,17,20,-3,27-Nov-20,
23066,Roveredo Di Gua',-,,-,3,-,1,-,2,6,12,9,10,-1,27-Nov-20,
23067,Rovere' Veronese,-,,-,1,-,3,-,-,4,8,7,6,1,27-Nov-20,
23068,Salizzole,-,,-,31,-,47,2,-,12,92,61,65,-4,27-Nov-20,
23069,San Bonifacio,2,,-,70,2,122,6,4,67,273,199,212,-13,27-Nov-20,
23070,San Giovanni Ilarione,1,,-,13,-,33,-,1,30,78,64,62,2,27-Nov-20,
23071,San Giovanni Lupatoto,-,,-,78,3,153,10,10,49,303,222,227,-5,27-Nov-20,
23072,Sanguinetto,-,,-,17,-,21,13,2,14,67,50,53,-3,27-Nov-20,
23073,San Martino Buon Albergo,-,,-,43,-,80,29,7,44,203,160,151,9,27-Nov-20,
23074,San Mauro Di Saline,-,,-,1,-,1,-,1,1,4,3,3,0,27-Nov-20,
23075,San Pietro Di Morubio,-,,-,10,-,20,-,2,7,39,29,33,-4,27-Nov-20,
23076,San Pietro In Cariano,1,,-,38,-,44,3,6,49,141,102,108,-6,27-Nov-20,
23077,Sant'Ambrogio Di Valpolicella,-,,-,14,-,24,6,4,44,92,78,83,-5,27-Nov-20,
23078,Sant'Anna D'Alfaedo,-,,-,-,-,3,-,2,7,12,12,12,0,27-Nov-20,
23079,San Zeno Di Montagna,-,,-,-,-,5,1,3,4,13,13,13,0,27-Nov-20,
23080,Selva Di Progno,-,,-,1,-,4,-,-,-,5,4,4,0,27-Nov-20,
23081,Soave,-,,-,25,-,67,7,1,42,142,117,120,-3,27-Nov-20,
23082,Sommacampagna,1,,-,24,-,42,5,8,123,203,178,184,-6,27-Nov-20,
23083,Sona,-,,-,35,-,59,2,3,116,215,180,193,-13,27-Nov-20,
23084,Sorga',-,,-,9,-,16,-,1,6,32,23,30,-7,27-Nov-20,
23085,Terrazzo,-,,-,2,-,4,-,3,1,10,8,11,-3,27-Nov-20,
23086,Torri Del Benaco,-,,-,3,-,4,-,1,6,14,11,14,-3,27-Nov-20,
23087,Tregnago,-,,-,12,-,25,18,2,9,66,54,41,13,27-Nov-20,
23088,Trevenzuolo,-,,-,8,-,21,-,2,24,55,47,64,-17,27-Nov-20,
23089,Valeggio Sul Mincio,-,,-,42,-,54,4,10,79,189,147,145,2,27-Nov-20,
23090,Velo Veronese,-,,-,2,-,4,-,-,1,7,5,5,0,27-Nov-20,
23091,Verona,7,,4,619,7,1194,73,105,828,2837,22,2255,-55,27-Nov-20,
23092,Veronella,-,,-,10,1,29,-,2,22,64,53,54,-1,27-Nov-20,
23093,Vestenanova,-,,-,8,-,10,-,-,5,23,15,15,0,27-Nov-20,
23094,Vigasio,4,,-,38,1,51,1,4,64,163,120,117,3,27-Nov-20,
23095,Villa Bartolomea,-,,-,25,-,46,-,2,13,86,61,59,2,27-Nov-20,
23096,Villafranca Di Verona,-,,-,57,-,169,15,21,198,460,403,420,-17,27-Nov-20,
23097,Zevio,-,,-,52,1,98,-,3,39,193,140,151,-11,27-Nov-20,
23098,Zimella,-,,-,17,-,31,-,1,27,76,59,62,-3,27-Nov-20,
23001,Affi,-,,-,3,-,4,1,2,5,15,12,15,-3,28-Nov-20,
23002,Albaredo D'Adige,-,,-,25,1,25,2,-,12,65,39,40,-1,28-Nov-20,
23003,Angiari,-,,-,5,-,7,-,2,4,18,13,14,-1,28-Nov-20,
23004,Arcole,-,,-,17,-,36,-,2,11,66,49,53,-4,28-Nov-20,
23005,Badia Calavena,-,,-,3,-,6,-,-,2,11,8,7,1,28-Nov-20,
23006,Bardolino,-,,-,15,3,34,3,3,19,77,59,62,-3,28-Nov-20,
23007,Belfiore,-,,-,2,-,12,-,-,7,21,19,28,-9,28-Nov-20,
23008,Bevilacqua,-,,-,5,1,16,-,1,4,27,21,23,-2,28-Nov-20,
23009,Bonavigo,-,,-,4,-,14,-,2,4,24,20,21,-1,28-Nov-20,
23010,Boschi Sant'Anna,-,,-,7,-,7,-,-,-,14,7,8,-1,28-Nov-20,
23011,Bosco Chiesanuova,-,,-,8,-,6,11,1,2,28,20,21,-1,28-Nov-20,
23012,Bovolone,-,,-,67,1,133,1,11,41,254,186,198,-12,28-Nov-20,
23013,Brentino Belluno,-,,-,-,-,-,1,2,1,4,4,5,-1,28-Nov-20,
23014,Brenzone,-,,-,2,-,11,-,-,12,25,23,29,-6,28-Nov-20,
23015,Bussolengo,-,,-,24,2,62,12,11,112,223,197,211,-14,28-Nov-20,
23016,Buttapietra,-,,-,31,1,47,2,4,13,98,66,69,-3,28-Nov-20,
23017,Caldiero,-,,-,13,-,34,2,1,16,66,53,53,0,28-Nov-20,
23018,Caprino Veronese,-,,-,6,-,30,1,1,27,65,59,69,-10,28-Nov-20,
23019,Casaleone,-,,-,10,-,29,-,4,12,55,45,51,-6,28-Nov-20,
23020,Castagnaro,-,,-,11,-,25,-,3,7,46,35,37,-2,28-Nov-20,
23021,Castel D'Azzano,-,,-,43,1,68,6,3,19,140,96,106,-10,28-Nov-20,
23022,Castelnuovo Del Garda,-,,-,42,1,63,6,7,62,181,138,153,-15,28-Nov-20,
23023,Cavaion Veronese,-,,-,10,-,23,2,2,23,60,50,50,0,28-Nov-20,
23024,Cazzano Di Tramigna,-,,-,4,-,17,-,-,5,26,22,23,-1,28-Nov-20,
23025,Cerea,-,,-,64,1,103,17,6,26,217,152,171,-19,28-Nov-20,
23026,Cerro Veronese,-,,-,4,-,7,-,1,5,17,13,16,-3,28-Nov-20,
23027,Cologna Veneta,-,,-,29,-,38,1,3,23,94,65,63,2,28-Nov-20,
23028,Colognola Ai Colli,1,,-,28,-,45,4,2,31,111,82,86,-4,28-Nov-20,
23029,Concamarise,-,,-,15,-,12,-,-,2,29,14,14,0,28-Nov-20,
23030,Costermano,-,,-,8,-,11,-,1,14,34,26,30,-4,28-Nov-20,
23031,Dolce',-,,-,3,-,13,1,-,15,32,29,30,-1,28-Nov-20,
23032,Erbe',-,,-,3,-,8,-,2,8,21,18,21,-3,28-Nov-20,
23033,Erbezzo,-,,-,2,-,2,1,-,4,9,7,13,-6,28-Nov-20,
23034,Ferrara di Monte Baldo,-,,-,3,-,1,-,-,1,5,2,2,0,28-Nov-20,
23035,Fumane,-,,-,12,-,16,-,1,5,34,22,26,-4,28-Nov-20,
23036,Garda,3,,-,6,-,4,1,1,11,26,17,20,-3,28-Nov-20,
23037,Gazzo Veronese,-,,-,17,1,21,-,4,11,54,36,37,-1,28-Nov-20,
23038,Grezzana,-,,-,54,1,64,2,1,21,143,88,94,-6,28-Nov-20,
23039,Illasi,-,,-,7,1,31,11,5,15,70,62,64,-2,28-Nov-20,
23040,Isola Della Scala,-,,-,30,1,50,12,20,87,200,169,170,-1,28-Nov-20,
23041,Isola Rizza,-,,-,11,-,23,3,1,16,54,43,48,-5,28-Nov-20,
23042,Lavagno,-,,-,15,3,33,-,1,26,78,60,63,-3,28-Nov-20,
23043,Lazise,-,,-,2,-,15,3,4,22,46,44,47,-3,28-Nov-20,
23044,Legnago,-,,6,130,3,133,3,10,43,328,189,211,-22,28-Nov-20,
23045,Malcesine,-,,-,2,1,13,-,-,13,29,26,30,-4,28-Nov-20,
23046,Marano Di Valpolicella,-,,-,10,-,20,-,2,10,42,32,33,-1,28-Nov-20,
23047,Mezzane Di Sotto,-,,-,10,1,16,1,2,1,31,20,20,0,28-Nov-20,
23048,Minerbe,-,,-,12,-,21,41,1,13,88,76,86,-10,28-Nov-20,
23049,Montecchia Di Crosara,-,,-,16,1,42,-,3,18,80,63,63,0,28-Nov-20,
23050,Monteforte D'Alpone,-,,-,24,-,45,15,1,47,132,108,125,-17,28-Nov-20,
23051,Mozzecane,-,,-,26,-,51,3,3,67,150,124,131,-7,28-Nov-20,
23052,Negrar,1,,-,30,-,46,13,7,87,184,153,177,-24,28-Nov-20,
23053,Nogara,-,,-,15,-,36,40,9,23,123,108,117,-9,28-Nov-20,
23054,Nogarole Rocca,2,,-,8,-,14,9,2,32,67,57,59,-2,28-Nov-20,
23055,Oppeano,-,,-,45,-,63,6,6,26,146,101,106,-5,28-Nov-20,
23056,Palu',-,,-,1,-,3,-,2,2,8,7,7,0,28-Nov-20,
23057,Pastrengo,-,,-,-,1,12,9,3,8,33,32,32,0,28-Nov-20,
23058,Pescantina,-,,-,33,1,57,3,9,75,178,144,145,-1,28-Nov-20,
23059,Peschiera Del Garda,1,,-,7,-,27,1,3,74,113,105,109,-4,28-Nov-20,
23060,Povegliano Veronese,-,,-,19,1,26,3,9,45,103,83,88,-5,28-Nov-20,
23061,Pressana,-,,-,4,-,8,-,-,7,19,15,16,-1,28-Nov-20,
23062,Rivoli Veronese,-,,-,2,-,6,-,1,20,29,27,28,-1,28-Nov-20,
23063,Ronca',1,,-,26,-,31,-,2,18,78,51,57,-6,28-Nov-20,
23064,Ronco All'Adige,-,,-,12,-,19,-,6,15,52,40,44,-4,28-Nov-20,
23065,Roverchiara,-,,-,6,-,8,-,2,7,23,17,17,0,28-Nov-20,
23066,Roveredo Di Gua',-,,-,3,-,1,-,1,7,12,9,9,0,28-Nov-20,
23067,Rovere' Veronese,-,,-,1,1,3,-,-,3,8,6,7,-1,28-Nov-20,
23068,Salizzole,-,,-,31,-,44,2,-,14,91,60,61,-1,28-Nov-20,
23069,San Bonifacio,2,,-,62,1,112,6,4,72,259,194,199,-5,28-Nov-20,
23070,San Giovanni Ilarione,1,,-,12,-,27,-,1,28,69,56,64,-8,28-Nov-20,
23071,San Giovanni Lupatoto,-,,-,70,1,135,10,9,50,275,204,222,-18,28-Nov-20,
23072,Sanguinetto,-,,-,17,-,23,12,-,13,65,48,50,-2,28-Nov-20,
23073,San Martino Buon Albergo,-,,-,39,1,68,36,7,45,196,156,160,-4,28-Nov-20,
23074,San Mauro Di Saline,-,,-,-,-,-,-,1,1,2,2,3,-1,28-Nov-20,
23075,San Pietro Di Morubio,-,,-,9,-,16,-,1,7,33,24,29,-5,28-Nov-20,
23076,San Pietro In Cariano,1,,-,37,-,35,2,6,49,130,92,102,-10,28-Nov-20,
23077,Sant'Ambrogio Di Valpolicella,-,,-,13,-,19,6,5,45,88,75,78,-3,28-Nov-20,
23078,Sant'Anna D'Alfaedo,-,,-,-,-,3,-,2,6,11,11,12,-1,28-Nov-20,
23079,San Zeno Di Montagna,-,,-,-,-,4,1,3,3,11,11,13,-2,28-Nov-20,
23080,Selva Di Progno,-,,-,-,-,4,-,-,-,4,4,4,0,28-Nov-20,
23081,Soave,-,,-,27,-,71,7,1,31,137,110,117,-7,28-Nov-20,
23082,Sommacampagna,1,,-,15,-,37,5,8,108,174,158,178,-20,28-Nov-20,
23083,Sona,-,,-,27,-,76,1,3,85,192,165,180,-15,28-Nov-20,
23084,Sorga',-,,-,10,-,18,-,1,3,32,22,23,-1,28-Nov-20,
23085,Terrazzo,-,,-,2,-,3,-,3,3,11,9,8,1,28-Nov-20,
23086,Torri Del Benaco,-,,-,3,-,5,-,1,5,14,11,11,0,28-Nov-20,
23087,Tregnago,-,,-,12,-,20,22,2,14,70,58,54,4,28-Nov-20,
23088,Trevenzuolo,-,,-,6,-,23,-,1,18,48,42,47,-5,28-Nov-20,
23089,Valeggio Sul Mincio,-,,-,40,-,52,4,9,67,172,132,147,-15,28-Nov-20,
23090,Velo Veronese,-,,-,-,-,3,-,-,1,4,4,5,-1,28-Nov-20,
23091,Verona,6,,4,522,5,1097,75,93,826,2628,2091,22,-109,28-Nov-20,
23092,Veronella,-,,-,11,1,33,-,2,16,63,51,53,-2,28-Nov-20,
23093,Vestenanova,-,,-,5,-,11,-,-,4,20,15,15,0,28-Nov-20,
23094,Vigasio,-,,-,32,-,42,1,3,65,143,111,120,-9,28-Nov-20,
23095,Villa Bartolomea,-,,-,25,-,45,-,2,10,82,57,61,-4,28-Nov-20,
23096,Villafranca Di Verona,-,,-,59,-,141,16,21,183,420,361,403,-42,28-Nov-20,
23097,Zevio,-,,-,42,1,85,-,4,36,168,125,140,-15,28-Nov-20,
23098,Zimella,-,,-,14,-,32,-,1,25,72,58,59,-1,28-Nov-20,